# ==============================================================
# Aijim.shop Robots.txt
# Last updated: 2025-10-08
# ==============================================================

# --- Content usage permissions (EU Directive 2019/790 compliant) ---
# "content-signal" values:
# search=yes → allows search indexing
# ai-input=no, ai-train=no → disallows AI model training or input use
content-signal: search=yes
content-signal: ai-input=no
content-signal: ai-train=no

# --- Default access rules ---
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/

# --- Disallow AI crawlers explicitly ---
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

# --- Sitemap location ---
Sitemap: https://aijim.shop/sitemap.xml

# ==============================================================
# Notes:
# - Allows all normal web crawlers (Googlebot, Bingbot, etc.)
# - Blocks AI model data collection
# - Declares explicit EU content rights
# ==============================================================
